Hero,Facet,D2PT Rating,Matches,WR,Most Played Build WR,Contest Rate,Radiant,Dire,Expert,1st Phase,2nd Phase,Lastpick,Lane,Lane Adv,Stage Trend,NW@10,Role
Tinker,No Facet,2588,291,50.5,54.9,38.0,53.3,48.1,60.0,50.2,54.8,33.3,49% 46% 4%,8.4,MidLateLate+61.5%37.0%60.0%53927,"{'main': 2254, 'range_min': 1935, 'range_max': 2573}",pos 5
Invoker,No Facet,2587,677,49.6,53.1,45.3,52.5,47.0,54.8,49.0,52.4,55.6,18% 51% 32%,-1.8,MidLateLate+44.7%40.0%55.6%98560,"{'main': 2083, 'range_min': 1740, 'range_max': 2426}",pos 5
Muerta,No Facet,2568,195,45.1,45.7,9.2,51.0,39.2,0.0,46.8,42.4,25.0,36% 48% 16%,3.3,MidLateLate+46.9%35.5%50.0%63231,"{'main': 2148, 'range_min': 1720, 'range_max': 2576}",pos 5
Weaver,No Facet,2563,1132,48.8,53.5,28.5,51.7,45.6,60.3,49.7,44.0,37.5,32% 45% 23%,1.8,MidLateLate+39.6%43.8%42.1%199680,"{'main': 2323, 'range_min': 1806, 'range_max': 2840}",pos 5
Marci,No Facet,2553,594,47.0,45.3,12.8,49.5,44.6,46.2,47.5,42.5,66.7,37% 48% 15%,3.8,MidLateLate+57.4%41.7%61.5%136884,"{'main': 2114, 'range_min': 1617, 'range_max': 2611}",pos 5
Sniper,No Facet,2530,410,46.6,50.1,23.9,46.3,46.9,50.9,46.1,46.7,66.7,48% 36% 16%,7.2,MidLateLate+48.6%34.0%18.2%113747,"{'main': 2395, 'range_min': 1900, 'range_max': 2890}",pos 5
Techies,No Facet,2506,1710,47.0,46.2,16.2,52.4,42.0,48.7,46.5,50.8,51.6,33% 47% 20%,2.6,MidLateLate+56.4%45.9%48.3%58149209,"{'main': 2351, 'range_min': 1880, 'range_max': 2822}",pos 5
Hoodwink,No Facet,2467,1225,50.4,50.1,12.0,54.0,46.7,53.9,50.4,50.9,46.7,39% 45% 16%,4.6,MidLateLate+51.6%52.1%39.3%28128117,"{'main': 2116, 'range_min': 1649, 'range_max': 2583}",pos 5
Bounty Hunter,No Facet,2450,759,56.8,52.9,15.6,64.1,49.9,62.3,56.9,55.9,56.3,37% 47% 16%,3.9,MidLateLate+57.5%57.9%31.3%16120114,"{'main': 2211, 'range_min': 1736, 'range_max': 2686}",pos 5
Alchemist,No Facet,2430,603,52.4,48.0,10.7,60.1,44.1,59.7,52.8,50.6,50.0,34% 44% 22%,1.9,MidLateLate+45.6%50.9%45.5%116855,"{'main': 2530, 'range_min': 2078, 'range_max': 2982}",pos 5
Chen,No Facet,2419,928,54.3,57.7,6.9,60.3,47.9,60.0,53.4,66.2,50.0,47% 40% 12%,6.7,MidLateLate+62.1%48.4%71.4%21161122,"{'main': 2414, 'range_min': 1982, 'range_max': 2846}",pos 5
Nyx Assassin,No Facet,2267,629,49.0,54.7,19.1,50.8,47.3,47.1,46.0,55.6,51.9,19% 50% 31%,-2.4,MidLateLate+40.6%46.0%52.6%196463,"{'main': 2150, 'range_min': 1725, 'range_max': 2575}",pos 5
Axe,No Facet,2102,313,47.6,50.7,52.6,48.1,47.1,38.5,46.0,56.1,37.5,46% 41% 13%,7.1,MidLateLate+46.4%38.7%50.0%42831,"{'main': 2225, 'range_min': 1786, 'range_max': 2664}",pos 5
Earthshaker,No Facet,1916,417,48.2,48.2,27.4,51.8,44.2,52.0,45.7,54.1,51.3,22% 53% 24%,-1.2,MidLateLate+40.5%43.6%40.0%104239,"{'main': 2014, 'range_min': 1528, 'range_max': 2500}",pos 5
Enchantress,No Facet,1834,580,47.2,46.5,7.0,51.9,42.5,52.2,46.7,52.3,30.0,52% 34% 14%,6.6,MidLateLate+46.7%51.0%40.0%106051,"{'main': 2111, 'range_min': 1722, 'range_max': 2500}",pos 5
Anti-Mage,No Facet,0,36,22.2,19.1,34.6,23.8,20.0,0.0,25.0,31.3,12.5,17% 67% 17%,-2.0,MidLateLate+25.0%50.0%0.0%142,"{'main': 2763, 'range_min': 2240, 'range_max': 3286}",pos 5
Razor,No Facet,0,38,47.4,46.7,8.7,54.5,37.5,0.0,50.0,33.3,50.0,64% 27% 9%,7.9,MidLateLate+60.0%40.0%100.0%155,"{'main': 2515, 'range_min': 2049, 'range_max': 2981}",pos 5
Sven,No Facet,0,57,49.1,54.3,8.6,70.0,37.8,0.0,51.1,40.0,,20% 60% 20%,-1.7,MidLateLate+25.0%100.0%50.0%046,"{'main': 1860, 'range_min': 1342, 'range_max': 2378}",pos 5
Lina,No Facet,0,316,48.7,52.4,15.1,49.4,47.9,57.1,49.8,47.6,28.6,43% 38% 19%,3.7,MidLateLate+44.4%53.3%50.0%41815,"{'main': 2330, 'range_min': 1802, 'range_max': 2858}",pos 5
Tidehunter,No Facet,0,61,49.2,38.9,31.9,54.8,43.3,0.0,46.5,46.7,100.0,29% 53% 18%,1.6,MidLateLate+28.6%37.5%100.0%278,"{'main': 1880, 'range_min': 1624, 'range_max': 2136}",pos 5
Riki,No Facet,0,107,47.7,43.5,11.3,51.8,43.1,25.0,52.7,38.5,16.7,19% 45% 35%,-3.2,MidLateLate+16.7%50.0%80.0%51214,"{'main': 2092, 'range_min': 1693, 'range_max': 2491}",pos 5
Enigma,No Facet,0,102,50.0,55.2,8.2,51.7,47.7,0.0,49.2,56.3,33.3,21% 79% 0%,4.2,MidLateLate+62.5%25.0%66.7%384,"{'main': 2351, 'range_min': 2002, 'range_max': 2700}",pos 5
Queen of Pain,No Facet,0,221,51.6,52.9,45.0,59.5,42.9,0.0,52.3,50.0,42.9,38% 46% 15%,3.4,MidLateLate+51.9%55.6%12.5%82718,"{'main': 2250, 'range_min': 1802, 'range_max': 2698}",pos 5
Faceless Void,No Facet,0,83,44.6,38.9,12.1,51.4,39.1,45.0,43.1,43.8,55.6,6% 50% 44%,-7.5,MidLateLate+30.0%50.0%0.0%2106,"{'main': 2120, 'range_min': 1807, 'range_max': 2433}",pos 5
Death Prophet,No Facet,0,58,48.3,53.8,8.3,53.6,43.3,70.6,49.0,42.9,,20% 53% 27%,1.6,MidLateLate+42.9%33.3%50.0%276,"{'main': 2129, 'range_min': 1576, 'range_max': 2682}",pos 5
Viper,No Facet,0,143,40.6,69.8,28.3,43.4,37.3,44.4,40.0,46.4,20.0,48% 39% 13%,7.4,MidLateLate+28.6%68.8%50.0%0716,"{'main': 2431, 'range_min': 1980, 'range_max': 2882}",pos 5
Leshrac,No Facet,0,141,41.1,43.0,15.5,49.3,31.8,0.0,40.0,48.1,33.3,44% 56% 0%,7.8,MidLateLate+50.0%43.8%50.0%41616,"{'main': 2512, 'range_min': 2065, 'range_max': 2959}",pos 5
Clinkz,No Facet,0,146,43.8,40.1,67.6,50.0,38.2,0.0,43.3,47.6,40.0,30% 36% 33%,1.2,MidLateLate+35.3%50.0%0.0%41712,"{'main': 2577, 'range_min': 2084, 'range_max': 3070}",pos 5
Huskar,No Facet,0,169,39.1,37.5,48.9,36.1,41.9,0.0,43.8,30.8,20.0,50% 23% 27%,4.5,MidLateLate+31.3%20.0%50.0%01610,"{'main': 2399, 'range_min': 1875, 'range_max': 2923}",pos 5
Batrider,No Facet,0,169,43.2,43.1,9.7,53.6,32.9,0.0,40.5,51.4,50.0,26% 53% 21%,0.3,MidLateLate+23.5%50.0%66.7%31718,"{'main': 2193, 'range_min': 1790, 'range_max': 2596}",pos 5
Doom,No Facet,0,51,51.0,47.2,9.4,57.7,44.0,0.0,61.1,22.2,40.0,29% 41% 29%,0.1,MidLateLate+50.0%40.0%50.0%0125,"{'main': 2441, 'range_min': 1847, 'range_max': 3035}",pos 5
Gyrocopter,No Facet,0,213,43.7,46.3,12.2,42.2,45.2,0.0,43.0,47.6,33.3,29% 55% 16%,-0.0,MidLateLate+51.9%63.2%80.0%52719,"{'main': 2085, 'range_min': 1709, 'range_max': 2461}",pos 5
Brewmaster,No Facet,0,46,43.5,43.7,9.7,44.0,42.9,0.0,43.2,44.4,,21% 36% 43%,-4.5,MidLateLate+20.0%33.3%33.3%356,"{'main': 1969, 'range_min': 1613, 'range_max': 2325}",pos 5
Chaos Knight,No Facet,0,92,46.7,56.7,9.5,44.4,48.9,50.0,46.2,58.3,0.0,21% 42% 38%,-1.4,MidLateLate+66.7%33.3%33.3%3912,"{'main': 2039, 'range_min': 1558, 'range_max': 2520}",pos 5
Naga Siren,No Facet,0,88,47.7,47.0,6.9,47.7,47.7,64.7,46.7,50.0,66.7,10% 55% 35%,-5.3,MidLateLate+35.7%25.0%0.0%2144,"{'main': 1856, 'range_min': 1506, 'range_max': 2206}",pos 5
Visage,No Facet,0,136,50.7,56.3,10.2,53.6,47.8,65.2,48.4,71.4,,44% 33% 22%,2.5,MidLateLate+33.3%69.2%50.0%81513,"{'main': 2540, 'range_min': 1813, 'range_max': 3267}",pos 5
Slark,No Facet,0,192,47.9,41.5,30.8,52.7,43.4,58.8,50.0,45.0,42.9,38% 38% 23%,0.6,MidLateLate+34.6%70.0%33.3%32610,"{'main': 2341, 'range_min': 1766, 'range_max': 2916}",pos 5
Centaur Warrunner,No Facet,0,42,31.0,45.7,15.4,32.0,29.4,0.0,34.4,33.3,0.0,41% 41% 18%,5.2,MidLateLate+33.3%33.3%0.0%296,"{'main': 2483, 'range_min': 2224, 'range_max': 2742}",pos 5
Timbersaw,No Facet,0,41,43.9,49.3,28.2,46.7,42.3,41.7,40.0,40.0,80.0,15% 69% 15%,-0.0,MidLateLate+50.0%50.0%50.0%41210,"{'main': 2129, 'range_min': 1653, 'range_max': 2605}",pos 5
Ember Spirit,No Facet,0,120,50.0,51.1,28.1,59.6,41.3,81.8,54.4,38.5,25.0,33% 33% 33%,1.9,MidLateLate+50.0%50.0%100.0%21210,"{'main': 2171, 'range_min': 1610, 'range_max': 2732}",pos 5
Underlord,No Facet,0,59,61.0,58.2,9.2,54.5,69.2,66.7,63.3,50.0,,17% 57% 26%,1.4,MidLateLate+80.0%64.7%0.0%1517,"{'main': 2047, 'range_min': 1736, 'range_max': 2358}",pos 5
Terrorblade,No Facet,0,37,37.8,33.3,9.8,29.4,45.0,0.0,50.0,0.0,66.7,29% 29% 43%,-5.8,MidLateLate+25.0%50.0%0.0%142,"{'main': 1879, 'range_min': 1566, 'range_max': 2192}",pos 5
Monkey King,No Facet,0,82,20.7,30.1,11.3,19.5,22.0,0.0,23.7,9.5,50.0,20% 48% 32%,-2.3,MidLateLate+6.7%33.3%25.0%4156,"{'main': 2210, 'range_min': 1475, 'range_max': 2945}",pos 5
Void Spirit,No Facet,0,106,44.3,49.7,13.6,49.1,38.8,47.1,44.0,53.8,0.0,17% 57% 26%,-3.2,MidLateLate+14.3%50.0%100.0%1148,"{'main': 1964, 'range_min': 1593, 'range_max': 2335}",pos 5
Mars,No Facet,0,77,48.1,41.7,31.4,51.4,45.0,0.0,46.9,43.5,80.0,27% 40% 33%,-2.1,MidLateLate+57.1%25.0%100.0%178,"{'main': 1721, 'range_min': 1135, 'range_max': 2307}",pos 5
Dawnbreaker,No Facet,0,186,44.6,50.4,16.0,48.4,40.7,53.8,43.8,50.0,25.0,37% 39% 25%,1.8,MidLateLate+29.6%42.3%50.0%42726,"{'main': 2205, 'range_min': 1764, 'range_max': 2646}",pos 5
